202442112001,3歳二,1,浦和,12:20,ダ1400m,
202442112002,ランチタイムチャレンジ(C3),2,浦和,12:50,ダ1400m,
202442112003,2歳五,3,浦和,13:20,ダ1400m,
202442112004,2歳四,4,浦和,13:50,ダ1400m,
202442112005,C2七八九(C2八),5,浦和,14:20,ダ1500m,
202442112006,C2七八九(C2八),6,浦和,14:50,ダ1500m,
202442112007,埼玉県畜産懇話会長賞(C2八),7,浦和,15:25,ダ1400m,
202442112008,埼玉県養鶏協会長賞特別(C2),8,浦和,16:00,ダ1400m,
202442112009,埼玉県畜産会長賞特別(B3C1),9,浦和,16:35,ダ800m,
202442112010,全国植樹祭開催200日前記念賞特別(B2B3),10,浦和,17:10,ダ1500m,
202442112011,浦和記念[指定交流] Jpn2,11,浦和,17:45,ダ2000m,
202442112012,埼玉県肉用牛経営者協会長賞特別(C1),12,浦和,18:20,ダ800m,
202448112001,C28組,1,名古屋,14:35,ダ920m,
202448112002,C27組,2,名古屋,15:05,ダ1500m,
202448112003,C26組,3,名古屋,15:40,ダ1500m,
202448112004,C25組,4,名古屋,16:15,ダ1500m,
202448112005,2歳2組,5,名古屋,16:50,ダ1500m,
202448112006,C24組,6,名古屋,17:25,ダ1500m,
202448112007,C23組,7,名古屋,18:00,ダ1400m,
202448112008,C22組,8,名古屋,18:35,ダ1400m,
202448112009,2歳特別,9,名古屋,19:10,ダ1500m,
202448112010,ピーコック特別(B),10,名古屋,19:45,ダ1500m,
202448112011,くじゃく座特別(B),11,名古屋,20:15,ダ1700m,
202448112012,向寒特別(AB),12,名古屋,20:50,ダ1700m,
202450112001,C3四,1,園田,10:40,ダ1400m,
202450112002,2歳未勝利,2,園田,11:10,ダ1230m,
202450112003,2歳130万円以下,3,園田,11:40,ダ1400m,
202450112004,財部7ハロンC3三,4,園田,12:10,ダ1400m,
202450112005,金会7ハロンC3二,5,園田,12:40,ダ1400m,
202450112006,C3一,6,園田,13:10,ダ1400m,
202450112007,C2二,7,園田,13:40,ダ1400m,
202450112008,C2一,8,園田,14:10,ダ1400m,
202450112009,B2二,9,園田,14:40,ダ1400m,
202450112010,つむらのたまご特別B2一,10,園田,15:15,ダ1400m,
202450112011,吉川温泉よかたん特別AB,11,園田,15:50,ダ820m,
202450112012,サザンカ賞C1,12,園田,16:30,ダ820m,
202442112001,3歳二,1,浦和,12:20,ダ1400m,
202442112002,ランチタイムチャレンジ(C3),2,浦和,12:50,ダ1400m,
202442112003,2歳五,3,浦和,13:20,ダ1400m,
202442112004,2歳四,4,浦和,13:50,ダ1400m,
202442112005,C2七八九(C2八),5,浦和,14:20,ダ1500m,
202442112006,C2七八九(C2八),6,浦和,14:50,ダ1500m,
202442112007,埼玉県畜産懇話会長賞(C2八),7,浦和,15:25,ダ1400m,
